"produto","qtd_min","qtd_max","personalizacao","prazo_min_dias","prazo_max_dias","observacao"
"infantil_conjunto","101","300","dtf","26","35","infantil conjunto - volume media alta - dtf"
"infantil_conjunto","101","300","bordado","28","38","infantil conjunto - volume media alta - bordado"
"infantil_conjunto","101","300","etiqueta","26","35","infantil conjunto - volume media alta - etiqueta"
"infantil_conjunto","101","300","modelagem_exclusiva","48","66","infantil conjunto - volume media alta - modelagem_exclusiva"
"infantil_conjunto","301","500","nenhuma","26","36","infantil conjunto - volume alta - nenhuma"
"infantil_conjunto","301","500","silkscreen","32","44","infantil conjunto - volume alta - silkscreen"
"infantil_conjunto","301","500","dtf","29","41","infantil conjunto - volume alta - dtf"
"infantil_conjunto","301","500","bordado","30","44","infantil conjunto - volume alta - bordado"
"infantil_conjunto","301","500","etiqueta","29","41","infantil conjunto - volume alta - etiqueta"
"infantil_conjunto","301","500","modelagem_exclusiva","50","72","infantil conjunto - volume alta - modelagem_exclusiva"
"infantil_conjunto","501","1000","nenhuma","42","54","infantil conjunto - volume grande - nenhuma"
"infantil_conjunto","501","1000","silkscreen","48","62","infantil conjunto - volume grande - silkscreen"
"infantil_conjunto","501","1000","dtf","44","59","infantil conjunto - volume grande - dtf"
"infantil_conjunto","501","1000","bordado","46","62","infantil conjunto - volume grande - bordado"
"infantil_conjunto","501","1000","etiqueta","44","59","infantil conjunto - volume grande - etiqueta"
"infantil_conjunto","501","1000","modelagem_exclusiva","66","90","infantil conjunto - volume grande - modelagem_exclusiva"
"infantil_conjunto","1001","5000","nenhuma","54","72","infantil conjunto - volume muito grande - nenhuma"
"infantil_conjunto","1001","5000","silkscreen","60","80","infantil conjunto - volume muito grande - silkscreen"
"infantil_conjunto","1001","5000","dtf","56","77","infantil conjunto - volume muito grande - dtf"
"infantil_conjunto","1001","5000","bordado","58","80","infantil conjunto - volume muito grande - bordado"
"infantil_conjunto","1001","5000","etiqueta","56","77","infantil conjunto - volume muito grande - etiqueta"
"infantil_conjunto","1001","5000","modelagem_exclusiva","78","108","infantil conjunto - volume muito grande - modelagem_exclusiva"
"infantil_moletom","1","30","nenhuma","20","23","infantil moletom - volume pequena - nenhuma"
"infantil_moletom","30","30","silkscreen","26","32","infantil moletom - volume pequena - silkscreen"
"infantil_moletom","5","30","dtf","22","29","infantil moletom - volume pequena - dtf"
"infantil_moletom","10","30","bordado","23","32","infantil moletom - volume pequena - bordado"
"infantil_moletom","31","100","nenhuma","23","29","infantil moletom - volume media - nenhuma"
"infantil_moletom","31","100","silkscreen","30","38","infantil moletom - volume media - silkscreen"
"infantil_moletom","31","100","dtf","26","34","infantil moletom - volume media - dtf"
"infantil_moletom","31","100","bordado","27","38","infantil moletom - volume media - bordado"
"infantil_moletom","50","100","etiqueta","26","34","infantil moletom - volume media - etiqueta"
"infantil_moletom","100","100","modelagem_exclusiva","49","68","infantil moletom - volume media - modelagem_exclusiva"
"infantil_moletom","101","300","nenhuma","26","32","infantil moletom - volume media alta - nenhuma"
"infantil_moletom","101","300","silkscreen","32","42","infantil moletom - volume media alta - silkscreen"
"infantil_moletom","101","300","dtf","29","38","infantil moletom - volume media alta - dtf"
"infantil_moletom","101","300","bordado","30","42","infantil moletom - volume media alta - bordado"
"infantil_moletom","101","300","etiqueta","29","38","infantil moletom - volume media alta - etiqueta"
"infantil_moletom","101","300","modelagem_exclusiva","52","72","infantil moletom - volume media alta - modelagem_exclusiva"
"infantil_moletom","301","500","nenhuma","29","39","infantil moletom - volume alta - nenhuma"
"infantil_moletom","301","500","silkscreen","35","48","infantil moletom - volume alta - silkscreen"
"infantil_moletom","301","500","dtf","31","44","infantil moletom - volume alta - dtf"
"infantil_moletom","301","500","bordado","32","48","infantil moletom - volume alta - bordado"
"infantil_moletom","301","500","etiqueta","31","44","infantil moletom - volume alta - etiqueta"
"infantil_moletom","301","500","modelagem_exclusiva","55","78","infantil moletom - volume alta - modelagem_exclusiva"
"infantil_moletom","501","1000","nenhuma","46","58","infantil moletom - volume grande - nenhuma"
"infantil_moletom","501","1000","silkscreen","52","68","infantil moletom - volume grande - silkscreen"
"infantil_moletom","501","1000","dtf","48","64","infantil moletom - volume grande - dtf"
"infantil_moletom","501","1000","bordado","49","68","infantil moletom - volume grande - bordado"
"infantil_moletom","501","1000","etiqueta","48","64","infantil moletom - volume grande - etiqueta"
"infantil_moletom","501","1000","modelagem_exclusiva","72","98","infantil moletom - volume grande - modelagem_exclusiva"
"infantil_moletom","1001","5000","nenhuma","58","78","infantil moletom - volume muito grande - nenhuma"
"infantil_moletom","1001","5000","silkscreen","65","87","infantil moletom - volume muito grande - silkscreen"
"infantil_moletom","1001","5000","dtf","61","83","infantil moletom - volume muito grande - dtf"
"infantil_moletom","1001","5000","bordado","62","87","infantil moletom - volume muito grande - bordado"
"infantil_moletom","1001","5000","etiqueta","61","83","infantil moletom - volume muito grande - etiqueta"
"infantil_moletom","1001","5000","modelagem_exclusiva","84","117","infantil moletom - volume muito grande - modelagem_exclusiva"
